======================Reduction starts======================

The spar tree is the following.
translationUnit {id=1}
|___(+) {id=2,slot_type=kleene_plus__translationUnit_3}
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 37
------------------------------------------------------------


=================Reducing node 38, size=11==================

The current best program is the following

    int main (                      ) {
      printf("world\n");
    }
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [regular_node]can be epsilon
    int main (                      ) {
      printf           ;
    }
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 38
------------------------------------------------------------


=================Reducing node 39, size=11==================

The current best program is the following

    int main (                      ) {
      printf("world\n");
    }
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 39
------------------------------------------------------------


=================Reducing node 40, size=11==================

The current best program is the following

    int main (                      ) {
      printf("world\n");
    }
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_star]dd@1
    int main (                      ) {
      printf(         );
    }
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 40
------------------------------------------------------------


=================Reducing node 41, size=11==================

The current best program is the following

    int main (                      ) {
      printf("world\n");
    }
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 41
------------------------------------------------------------


=================Reducing node 59, size=11==================

The current best program is the following

    int main (                      ) {
      printf("world\n");
    }
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_plus]can be epsilon
    int main (                      ) {
      printf(         );
    }
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 59
------------------------------------------------------------


=================Reducing node 60, size=11==================

The current best program is the following

    int main (                      ) {
      printf("world\n");
    }
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 60
------------------------------------------------------------


#test success = 5
#test failure = 41
#test result cache hits = 0
#test execution cancelled = 2
#node edit action set cache hits = 0
