======================Reduction starts======================

The spar tree is the following.
sourceFile {id=1}
|___packageClause {id=2,slot_type=packageClause}


============Testing the following program: fail=============

// edit action set type: [regular node]compatible replacement
    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (  int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [regular node]compatible replacement
    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x    , a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 218
------------------------------------------------------------


================Reducing node 210, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 210
------------------------------------------------------------


================Reducing node 191, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2     );
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 191
------------------------------------------------------------


================Reducing node 192, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


==============Node edit action set cache hit.===============

    NodeDeletionAction{target_node=192}
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 192
------------------------------------------------------------


================Reducing node 134, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [regular node]compatible replacement
    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(  int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [regular node]compatible replacement
    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x    , a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 134
------------------------------------------------------------


=================Reducing node 51, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 51
------------------------------------------------------------


=================Reducing node 42, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy  );
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 42
------------------------------------------------------------


=================Reducing node 44, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


==============Node edit action set cache hit.===============

    NodeDeletionAction{target_node=44}
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 44
------------------------------------------------------------


=================Reducing node 2, size=121==================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 2
------------------------------------------------------------


================Reducing node 496, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 496
------------------------------------------------------------


================Reducing node 495, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 495
------------------------------------------------------------


================Reducing node 494, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 494
------------------------------------------------------------


================Reducing node 493, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 493
------------------------------------------------------------


================Reducing node 490, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 490
------------------------------------------------------------


================Reducing node 486, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 486
------------------------------------------------------------


================Reducing node 484, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 484
------------------------------------------------------------


================Reducing node 483, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 483
------------------------------------------------------------


================Reducing node 482, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 482
------------------------------------------------------------


================Reducing node 478, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 478
------------------------------------------------------------


================Reducing node 477, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 477
------------------------------------------------------------


================Reducing node 473, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 473
------------------------------------------------------------


================Reducing node 462, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 462
------------------------------------------------------------


================Reducing node 461, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 461
------------------------------------------------------------


================Reducing node 459, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 459
------------------------------------------------------------


================Reducing node 455, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 455
------------------------------------------------------------


================Reducing node 453, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 453
------------------------------------------------------------


================Reducing node 452, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 452
------------------------------------------------------------


================Reducing node 448, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 448
------------------------------------------------------------


================Reducing node 442, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 442
------------------------------------------------------------


================Reducing node 440, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 440
------------------------------------------------------------


================Reducing node 439, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 439
------------------------------------------------------------


================Reducing node 436, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 436
------------------------------------------------------------


================Reducing node 434, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 434
------------------------------------------------------------


================Reducing node 432, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 432
------------------------------------------------------------


================Reducing node 427, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 427
------------------------------------------------------------


================Reducing node 424, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(  int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 424
------------------------------------------------------------


================Reducing node 429, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 429
------------------------------------------------------------


================Reducing node 421, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 421
------------------------------------------------------------


================Reducing node 418, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int,   string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 418
------------------------------------------------------------


================Reducing node 423, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 423
------------------------------------------------------------


================Reducing node 416, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 416
------------------------------------------------------------


================Reducing node 411, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 411
------------------------------------------------------------


================Reducing node 409, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 409
------------------------------------------------------------


================Reducing node 406, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 406
------------------------------------------------------------


================Reducing node 403, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (  A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 403
------------------------------------------------------------


================Reducing node 408, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 408
------------------------------------------------------------


================Reducing node 400, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 400
------------------------------------------------------------


================Reducing node 398, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 398
------------------------------------------------------------


================Reducing node 393, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 393
------------------------------------------------------------


================Reducing node 390, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 390
